regulator	target	beta.sign.sum	beta.non.zero	var.exp.median	var.exp.ranksum	prior	stroke	stroke-width	stroke-dasharray
Exo1	Ppil5	50	50	0.955222567812806	62	0	None	None	None
Nfyb	Znrf1	-50	50	0.931630791091037	196	0	cyan	None	5,5
H1f0	Fads2	50	50	0.900272790746536	670	0	magenta	3	10,5,3
Exo1	Rfwd3	50	50	0.898941291392887	750	0	None	None	None
Stat3	Serpinf1	50	50	0.86132111589503	1680	0	cyan	None	5,5
Inhba	Itga3	50	50	0.849013930658841	2675	0	magenta	3	10,5,3
Klf4	Plekha2	50	50	0.868785455930375	3763	1	None	None	None
Pou2f2	Tnrc6a	50	50	0.881168951950414	4180	1	cyan	None	5,5
Exo1	Rpa2	50	50	0.829551811581917	5005	0	magenta	3	10,5,3
Rpa2	Exo1	50	50	0.821567626603001	5074	0	None	None	None
Sox4	Txndc17	-50	50	0.81709094173276	6958	0	cyan	None	5,5
Aes	Cnn2	50	50	0.780985067073912	8096	0	magenta	3	10,5,3
Mxi1	Stambp	-50	50	0.790573383800687	8406	0	None	None	None
Nfyb	Gpr89	49	49	0.895977256724335	10279.5	1	cyan	None	5,5
Irf5	Cd274	50	50	0.729173334493233	10394	1	magenta	3	10,5,3
Egr2	Naga	49	49	0.877892551993251	10826	0	None	None	None
Pbx2	Trappc10	-49	49	0.856938982367711	12788.5	0	cyan	None	5,5
Klf4	Arrb1	50	50	0.709517171984721	12823	0	magenta	3	10,5,3
Prkrir	Acsl6	50	50	0.710794969075427	12984	0	None	None	None
Klf4	Cd47	50	50	0.751154336806753	13101	0	cyan	None	5,5
Prkrir	Serpinb6b	49	49	0.837898320804394	13754.5	1	magenta	3	10,5,3
Dnmt3a	B4galnt1	50	50	0.710689729001573	13834	0	None	None	None
Aes	Itgb7	49	49	0.883896845030065	14640.5	0	cyan	None	5,5
Ifih1	Ctss	50	50	0.713830765494156	15247	0	magenta	3	10,5,3
Gfi1	Wipf1	50	50	0.704609388845504	17271	1	None	None	None
Aes	Crip1	49	49	0.802790845826986	17363.5	0	cyan	None	5,5
H1f0	Anln	49	49	0.753214101793658	17990.5	0	magenta	3	10,5,3
Tbx21	Gadd45g	50	50	0.662434863268441	19559	1	None	None	None
Egr2	Cox7a2l	48	48	0.903844838152072	20362	1	cyan	None	5,5
Trib3	Vegfa	50	50	0.750806820867843	20677	0	magenta	3	10,5,3
Irf4	Eif4e3	49	49	0.742180233336065	20862	1	None	None	None
Fosl2	Antxr2	50	50	0.673087980473956	21150	1	cyan	None	5,5
Irf4	Foxp1	-49	49	0.732941315482647	22338	1	magenta	3	10,5,3
Klf4	Enpp1	50	50	0.627457972065109	23737	0	None	None	None
Tal2	Acsl6	50	50	0.6204903386699	24523	0	cyan	None	5,5
Irf5	Ctla4	-48	48	0.821374807158393	24610	0	magenta	3	10,5,3
Nfkb1	Cd83	49	49	0.724927615709057	24725.5	1	None	None	None
Arid5a	Pdpn	50	50	0.639631641584278	25602	1	cyan	None	5,5
Nfatc1	Siah1a	-48	48	0.835055011009891	26553	0	magenta	3	10,5,3
Nfyb	H2afx	49	49	0.668385230544296	27575	1	None	None	None
Irf5	Peci	-50	50	0.640099352378411	27934	0	cyan	None	5,5
Dnmt3a	Pou2f2	49	49	0.730094730393965	28188	0	magenta	3	10,5,3
Nfyb	4933426m11rik	-48	48	0.876778628585487	29008	0	None	None	None
Arid3a	Ldlrap1	50	50	0.577908666688989	29796	0	cyan	None	5,5
Rara	Cd70	48	48	0.78321165044967	29883	0	magenta	3	10,5,3
Ing2	Papss1	49	49	0.657270744100935	30498.5	0	None	None	None
Prkrir	Tspan3	50	50	0.577238291820275	30985	0	cyan	None	5,5
Mxi1	Prkca	-49	49	0.644003586343375	31411	1	magenta	3	10,5,3
Stat2	Tnk2	-49	49	0.64590436494331	31715.5	0	None	None	None
Aes	Emb	48	48	0.797599642394721	32549.5	0	cyan	None	5,5
Egr2	Gltscr2	47	47	0.805431735416992	33386	1	magenta	3	10,5,3
Rara	Eomes	50	50	0.614486753407104	33815	1	None	None	None
Arid5a	Timd2	50	50	0.564668289308388	34034	1	cyan	None	5,5
Exo1	Gltscr2	-48	48	0.685324750019301	34188.5	0	magenta	3	10,5,3
Crem	Sh2d3c	-49	49	0.625349897830725	34345	0	None	None	None
Exo1	Anln	48	48	0.68925076224927	34862.5	0	cyan	None	5,5
Trib3	Gpt2	47	47	0.815940566817838	35093.5	0	magenta	3	10,5,3
Klf4	Pkp3	49	49	0.606198570568187	35470	1	None	None	None
Tbx21	Fam102a	48	48	0.688174508357306	35531.5	0	cyan	None	5,5
Ahr	Ehd3	-49	49	0.604328648976084	36987.5	0	magenta	3	10,5,3
Irf4	Nucb2	50	50	0.624202831604861	37827	1	None	None	None
Stat3	Cysltr1	47	47	0.74418948160073	38266.5	1	cyan	None	5,5
H1f0	Plekha1	-48	48	0.627640150380724	38535.5	0	magenta	3	10,5,3
Nfyb	S1pr1	-46	46	0.928201949480602	38800.5	0	None	None	None
Nfyb	Kdelc1	46	46	0.929722144651831	38940.5	0	cyan	None	5,5
Tbx21	Opn3	-47	47	0.755606630236644	39712	0	magenta	3	10,5,3
Aes	Bid	-47	47	0.810181416142607	39792	0	None	None	None
Hif1a	Pla2g12a	47	47	0.742131820744518	40130.5	0	cyan	None	5,5
Nfkb1	Arrb1	-50	50	0.525776367373022	40321	1	magenta	3	10,5,3
Cebpb	Slain1	48	48	0.663094846414455	40472	0	None	None	None
Rara	Penk	47	47	0.727984915475609	40645.5	0	cyan	None	5,5
Cebpb	4930420k17rik	47	47	0.712635361593183	41073.5	0	magenta	3	10,5,3
Trib3	Pck2	49	49	0.535958372936488	41211.5	0	None	None	None
Klf4	Fbxo18	48	48	0.63757424689033	41619	1	cyan	None	5,5
Stat3	Plod2	46	46	0.838743354369264	41732.5	1	magenta	3	10,5,3
Klf4	Abhd4	47	47	0.722981254670522	41744.5	1	None	None	None
Stat2	Fas	49	49	0.561660027135994	42177	1	cyan	None	5,5
Tal2	Srgn	-48	48	0.630565601620467	42190.5	0	magenta	3	10,5,3
Ift57	Cpox	46	46	0.845141742843113	42312.5	0	None	None	None
Trib3	Nupr1	49	49	0.598186512808611	43016.5	0	cyan	None	5,5
Runx1	Oxct1	48	48	0.641440689850461	43342.5	1	magenta	3	10,5,3
Exo1	4632428n05rik	-50	50	0.474685015166204	43382	0	None	None	None
Egr2	Map3k1	46	46	0.808407715117793	43520	1	cyan	None	5,5
Stat2	Cd274	50	50	0.503103981829861	44006	1	magenta	3	10,5,3
H1f0	H2afx	47	47	0.683992862891196	44110	0	None	None	None
Ift57	Kctd17	48	48	0.800990108980845	44130.5	0	cyan	None	5,5
Bcl3	Il12rb2	-50	50	0.501036385199054	44825	0	magenta	3	10,5,3
Aes	Itpr3	46	46	0.79767802579147	45314.5	0	None	None	None
Aes	Pgm1	48	48	0.581286619689256	45354.5	0	cyan	None	5,5
Prkrir	St14	47	47	0.681538480697867	45381	0	magenta	3	10,5,3
Ahr	Inpp1	-48	48	0.611385568274157	45468	0	None	None	None
Stat2	Cd84	48	48	0.679336276299465	45579	0	cyan	None	5,5
Irf4	Vim	47	47	0.647650013734832	46178.5	1	magenta	3	10,5,3
Egr2	Zbed4	-46	46	0.795730587236602	46432.5	0	None	None	None
Klf3	Ifit2	49	49	0.526993079285106	47801.5	1	cyan	None	5,5
Aes	Aen	-46	46	0.760612881430226	48148	0	magenta	3	10,5,3
Klf4	Tubb2b	47	47	0.638728133000099	48487	1	None	None	None
Nfatc1	Zmat3	48	48	0.615395353581003	48923.5	1	cyan	None	5,5
Mxi1	Abcb1b	-47	47	0.631091933866583	49055	0	magenta	3	10,5,3
Stat3	Rnf19b	47	47	0.653029649651343	49566	1	None	None	None
Klf3	Gbp2	47	47	0.724026277991272	49963	1	cyan	None	5,5
Tbx21	Gpr146	46	46	0.773173883879678	49995	0	magenta	3	10,5,3
Klf7	Mt2	49	49	0.517590509585642	50300.5	1	None	None	None
Mxi1	Mafg	47	47	0.802086129206673	50592	1	cyan	None	5,5
Rara	Nrp1	47	47	0.672857092494249	50678.5	1	magenta	3	10,5,3
Tef	Ms4a4b	49	49	0.537855816971069	50681	1	None	None	None
Pcbp4	Rel	-46	46	0.792236260209423	51331	0	cyan	None	5,5
Creb1	Frmd4b	-46	46	0.671163107182864	51946	0	magenta	3	10,5,3
Satb1	Lpp	46	46	0.726385796916278	52019.5	0	None	None	None
Tbx21	Spsb1	47	47	0.629320827045274	52057.5	1	cyan	None	5,5
Rxra	Ier3	49	49	0.537696737343237	52863	1	magenta	3	10,5,3
Nupr1	Batf3	49	49	0.475948110135255	53227	0	None	None	None
Batf3	Sdcbp2	47	47	0.630031265584868	53479	1	cyan	None	5,5
Klf4	Bc021614	45	45	0.83745483870791	53633	0	magenta	3	10,5,3
Stat2	Cpd	-47	47	0.617915286845396	54275	1	None	None	None
Tal2	Rxra	49	49	0.485902356939048	54381.5	0	cyan	None	5,5
Inhba	Fam129b	46	46	0.7036483848668	55354.5	0	magenta	3	10,5,3
Rara	Cadm1	49	49	0.483276984822309	55505.5	0	None	None	None
Hmgn1	Dhrs4	48	48	0.533685355347067	55652	0	cyan	None	5,5
Egr2	Fastkd2	-45	45	0.837077943304594	55730.5	0	magenta	3	10,5,3
Stat2	Erap1	46	46	0.720295130659637	55756	1	None	None	None
Egr2	Map4k4	46	46	0.644179403529045	55860.5	1	cyan	None	5,5
Cebpb	Vav3	46	46	0.667144171943877	56736.5	1	magenta	3	10,5,3
Ing2	Hmgcl	47	47	0.628178968272249	56762	0	None	None	None
Mxi1	Vav3	-45	45	0.759670960311553	57063	0	cyan	None	5,5
Nfyb	Gemin6	44	44	0.887125260720695	59231.5	0	magenta	3	10,5,3
Gata3	Map3k14	48	48	0.531726416886555	59247.5	1	None	None	None
Crebbp	Qrich1	45	45	0.851664569742352	59673	0	cyan	None	5,5
Nfkb1	Cd44	47	47	0.605490017751203	60064.5	1	magenta	3	10,5,3
Rxra	Serpine1	49	49	0.458934700854026	60365.5	1	None	None	None
Egr2	Arl4c	45	45	0.713851743409341	61162	0	cyan	None	5,5
H2afx	H1f0	45	45	0.708365900993448	61275.5	0	magenta	3	10,5,3
Exo1	Socs2	46	46	0.624823377725582	61495	0	None	None	None
Tbx21	Socs3	46	46	0.608859303792171	61899.5	1	cyan	None	5,5
Arid5a	Cldnd1	45	45	0.683450668787492	62105.5	0	magenta	3	10,5,3
Foxo1	Eomes	50	50	0.41691827339426	62401	1	None	None	None
H1f0	Zadh2	44	44	0.801126201950016	62764.5	0	cyan	None	5,5
Mxi1	Myo10	46	46	0.588542193439577	63243.5	1	magenta	3	10,5,3
Nfyb	Adrb2	-44	44	0.897185108347883	63807	0	None	None	None
Klf4	Il10rb	46	46	0.644542609432609	64866	1	cyan	None	5,5
Stat4	Ly6a	47	47	0.582263450762431	65091	1	magenta	3	10,5,3
Nfyb	Rsad2	-44	44	0.777765228151222	65435	0	None	None	None
Rara	Dhrs3	48	48	0.502598715881792	65525.5	1	cyan	None	5,5
Rxra	Ndrg1	47	47	0.547676804007187	65599	1	magenta	3	10,5,3
Pou2f2	Dip2b	45	45	0.768896717690735	67191.5	1	None	None	None
Arid3a	Zadh2	44	44	0.727971287559108	67358	1	cyan	None	5,5
Nfyb	Galk1	43	43	0.897437952597758	68128	0	magenta	3	10,5,3
Stat3	Gatm	44	44	0.79370026299908	69223	0	None	None	None
Irf5	Inpp5b	-47	47	0.448607252190975	70008.5	0	cyan	None	5,5
Stat2	Ifih1	46	46	0.555532639903953	70457.5	1	magenta	3	10,5,3
Irf4	Gpsm2	45	45	0.715579312969718	70819	1	None	None	None
Prkrir	Tg	44	44	0.696949594833527	71218	0	cyan	None	5,5
Fosl2	Sorl1	47	47	0.50636025479922	71381	1	magenta	3	10,5,3
Inhba	Ptprj	45	45	0.586103163345975	71747.5	0	None	None	None
H1f0	Rdh11	44	44	0.673493857083439	72236	0	cyan	None	5,5
Stat2	Ptprc	45	45	0.616209749783479	72356	1	magenta	3	10,5,3
Stat3	Il24	45	45	0.596827323173034	72889.5	0	None	None	None
Exo1	Retsat	46	46	0.49065311866596	73933.5	0	cyan	None	5,5
Nupr1	Trib3	44	44	0.74688862535566	74049.5	0	magenta	3	10,5,3
Mxi1	Fbxo18	-43	43	0.756738016688245	74342.5	1	None	None	None
Hmgn1	Ypel3	-44	44	0.669661879774673	74996.5	0	cyan	None	5,5
Fbxo18	Ascc1	46	46	0.491012683415734	75015	0	magenta	3	10,5,3
Dnmt3a	Trp53i13	-46	46	0.501694709467359	77028	0	None	None	None
Bcl3	Ppp1r10	47	47	0.497889497102791	77187.5	1	cyan	None	5,5
Bcl3	Fam49b	-45	45	0.602046008812175	78133	0	magenta	3	10,5,3
Rpa2	Fam111a	42	42	0.883776400585758	78135.5	0	None	None	None
Nfyb	Pik3ca	-42	42	0.8779585706187	78163.5	0	cyan	None	5,5
Ifih1	D730040f13rik	47	47	0.476820907076856	78248	0	magenta	3	10,5,3
Cebpb	Il2ra	-47	47	0.435171601236318	79401.5	1	None	None	None
Nfe2l2	Gem	43	43	0.751872711463831	79470.5	0	cyan	None	5,5
Stat2	Psme1	44	44	0.631449779011522	79493	1	magenta	3	10,5,3
Klf4	Rnf181	44	44	0.61542556700485	79811	0	None	None	None
Nfatc1	Ptger2	44	44	0.637459178442487	80187.5	1	cyan	None	5,5
Ifih1	Trat1	44	44	0.616446054132832	80638.5	0	magenta	3	10,5,3
Naca	Rpl14	46	46	0.528740718213262	80656	0	None	None	None
Myb	Slc39a8	44	44	0.605209515996923	80767.5	1	cyan	None	5,5
Tcf12	Cmas	-44	44	0.617140227371962	81225	0	magenta	3	10,5,3
H1f0	Trpv2	43	43	0.680983937235929	81868	0	None	None	None
Maff	Smarca2	-43	43	0.717282378471877	81983	1	cyan	None	5,5
Fosl2	Ss18	44	44	0.604990089457851	82603	1	magenta	3	10,5,3
Exo1	Tef	-43	43	0.785605815033314	82609	0	None	None	None
Myb	Ikbke	-44	44	0.632473454380439	82821	0	cyan	None	5,5
Prkrir	Ercc5	45	45	0.544270819535921	84120	0	magenta	3	10,5,3
Egr2	Rell1	42	42	0.710001499268836	85750.5	1	None	None	None
Sox4	Acy1	-43	43	0.657128696326811	86076.5	0	cyan	None	5,5
Egr2	Cbx4	43	43	0.656527026094475	86105	1	magenta	3	10,5,3
Stat4	Etv6	47	47	0.408091879451073	87186.5	1	None	None	None
Rara	Pkp4	45	45	0.516106442262321	87564	1	cyan	None	5,5
Exo1	Cenpm	41	41	0.88903530604934	89145.5	0	magenta	3	10,5,3
Ifih1	Il3	45	45	0.498864396237061	89611.5	0	None	None	None
Rara	Csf2	43	43	0.616900602315937	89748.5	1	cyan	None	5,5
Cebpb	Gnpda1	-43	43	0.650645786444092	89789	0	magenta	3	10,5,3
Dnmt3a	Rab7l1	-43	43	0.607932865489533	90409.5	0	None	None	None
Klf3	Tapbp	46	46	0.390313847489561	90803	0	cyan	None	5,5
Ifih1	Ms4a4c	45	45	0.469059911092647	91818	0	magenta	3	10,5,3
H2afx	Gtse1	46	46	0.394615943474886	92053	0	None	None	None
Klf4	Bcl2	45	45	0.508803508998222	92053.5	1	cyan	None	5,5
Pou2f2	Cnot1	43	43	0.696355546231108	92210	0	magenta	3	10,5,3
Stat4	Gypc	-44	44	0.530501890088623	92818	0	None	None	None
Rora	Il24	44	44	0.519252405814757	93701.5	1	cyan	None	5,5
